Month,Imported Food,Food,Food &  Non Alcoholic Bev.,Alcoholic Beverage. Tobacco and Kola,Clothing and Footwear,"Housing Water, Electricity. Gas and Other  Fuel",Furnishings & Household Equipment Maintenance.,Health.,Transport,Communication,Recreation & Culture.,Education,Restaurant &  Hotels,Miscellaneous Goods & Services
2011-12,128.79722452256104,131.1335255576039,131.09455854710592,122.21676912396043,124.09097624475783,135.13924847785182,120.56466114396908,123.40583120323346,129.2166479607477,108.111759292056,117.88229078048994,114.59532166805094,116.98847280991643,127.08358133887444
2012-01,128.39348578271932,132.43083014105784,133.95057342355685,126.42057548845969,122.27632238439895,128.74259234598836,120.58954745175018,122.21310542741752,128.1509889977947,110.99672685381613,119.16556007352878,115.19612225656643,117.24621398026177,130.84229965796777
2012-02,128.43418266590785,131.76103383793637,131.74499995668873,126.42431248067112,122.30552319294759,128.79539740766498,120.60659399017794,122.22408871920229,128.17141370242118,110.9979655772878,119.16776701970134,115.20861988387004,117.24952735826886,130.84805541072973
2012-03,130.25705506912746,134.89865382726407,134.6931063860544,127.42717006397224,132.31110409892497,142.6808460744326,133.24561232924057,130.219295990175,129.9752167300199,114.57798213693384,117.93320218343499,126.73421312532646,120.20606298089646,131.73573603886078
2012-04,131.7717654047282,135.02801628884134,134.81858989216892,127.69753467451964,132.0220760948551,142.28711710545954,133.58658525029202,130.72424116851565,130.33474146658043,115.09502444301275,118.34514835192324,125.48232837946709,120.99347786405201,131.81784728310527
2012-05,132.91,136.5465802805212,136.32713444798662,128.1348219386902,132.62989382546593,142.56617862210132,133.91858098542534,131.27658125608082,130.66355956288209,115.29093987549389,118.76914605853507,125.65,121.92141042103701,132.23900779416155
2012-06,133.0324163950928,137.44460128056377,137.2170846802325,128.4839118404052,132.63585055581717,146.27319556983866,134.34850223123644,131.56988648493197,131.28441421347307,115.7245607870259,119.03831973695824,125.8806157567931,122.56955326869924,132.46524139910957
2012-07,133.29024815336763,137.97637987578295,137.74603106696182,128.95333401175895,132.9097646986102,146.37834941549372,134.22193610213753,131.62662586737255,131.55925663409982,115.7584271320124,119.07159396045567,125.84823392909315,122.89038596800252,132.72540100241918
2012-08,134.52582734438693,139.102872334031,138.86531318986283,129.40588266532572,133.4857774096394,147.17786955432712,134.68928800124974,132.21221872867054,132.1260387116309,116.02083392926343,119.26244728760634,126.62948040713576,122.99019070263606,132.84813946280644
2012-09,134.4,140.55052491009076,140.306484745817,130.0048057304977,134.24519851899603,148.9209247575729,135.6758448607395,132.3933678567399,132.9164296499413,116.24505916726241,119.99032776131283,126.78,123.98158141877347,132.90313748793344
2012-10,135.98707634578568,142.02210800231862,141.76652175109993,131.02757162231882,135.45086513475567,149.85754163698508,135.9929887682848,133.04855822434334,133.97847403385606,116.60663829573596,120.66915679330627,128.19750634185044,124.30723841404358,134.03400506397406
2012-11,137.65004406590958,143.19332096088746,142.93212094281415,131.9720930237776,136.30372255384844,150.26169351684277,136.67919232332906,133.70214733002064,134.18464435438563,116.84986599612859,120.81204092071802,128.9887620897447,124.54298874613755,134.47806918935254
2012-12,138.3252447294821,144.51270184665435,144.2405324475646,132.8386499494973,137.10854928444903,151.05479342848636,136.94763251891385,134.11129441811232,135.66624665926636,117.0319942627496,121.22838067507361,129.10010949793195,125.19605575154715,134.95993797531114
2013-01,139.460239016413,145.7137879685808,145.4332511449125,133.6212841899159,138.42017122861924,151.98448047365562,138.52658302144852,134.49464003864935,136.11935508427916,117.12215162097718,121.35531048699795,129.1852484240482,125.64220517212469,135.15413428043604
2013-02,140.095686221205,146.42442388904226,146.142024657545,134.7104161567522,139.655092754156,153.3672668643038,139.70045950049018,135.56651728014347,137.34815564781834,117.60191563844519,122.36649718920485,129.93071052707492,126.62174468954194,136.22023349507765
2013-03,139.99595907687396,148.24673424172067,147.9443105252626,135.39974952885802,139.75739126539997,153.87750234776183,139.80462460730325,136.54013116953587,137.5472622367578,117.89218584439661,122.62242220703672,130.97486186982653,126.5210413884388,137.70010448173878
2013-04,140.49,149.15294860238822,148.85407956845026,136.1691984478002,141.22730538997584,154.67409176019493,142.16801505564953,137.93238859828153,139.00356945439117,118.03141012613213,124.4629885685986,132.77,127.26808969843046,139.11162909139523
2013-05,140.91088780333706,149.78406971750204,149.48784861593245,137.12244007998208,142.3127600867785,155.25971751585865,143.03413044095308,139.2872589823026,139.93797320229078,118.40630398538552,125.15817760311577,133.53877368293044,128.11569930233264,139.87220713597407
2013-06,142.19732742823962,150.8183030171879,150.51404023437914,137.54189178913222,142.7472118831048,155.88476219539797,143.90878956534632,140.02651279991915,140.16124184958426,118.7298594236266,125.79864149489578,133.63412224577837,128.42196577230877,140.31163834034837
2013-07,143.16571109975254,151.7464916231334,151.43028457060024,138.39552478058073,143.36757404104947,156.5836200553435,144.22586836901013,140.58924198550616,140.5589778330733,119.01434663360287,125.98136676066188,133.847838215262,129.16986799492798,140.68566535060435
2013-08,143.69601052433535,152.34768767904498,152.0265042989853,138.79587158373883,143.49857703050637,156.21703010802221,144.28804822716629,140.65589447319914,140.58513355277793,119.05276017893597,126.12058353606503,134.09956890566184,129.20772246279162,140.7666613924731
2013-09,144.704575446729,153.64645817457952,153.32020893450766,139.50749539083813,144.29332693993675,157.13578037647156,145.01275237408757,141.44801965946846,141.50398028586267,119.57341163727935,126.46744111386931,135.179223692846,130.1889840142138,141.64086025795956
2013-10,145.88262175567445,154.82993278888432,154.5020346456932,140.65226520542922,145.3574033858589,157.91503543325985,146.2090878933925,142.48064462935903,142.50097450807448,120.47321179306005,127.4297130251501,136.4136834985392,131.21846364004122,142.8000090284405
2013-11,146.76259543457817,155.99014093117867,155.65329213675903,141.31164347794555,146.44726247374984,158.76522690007434,147.3184982507985,143.19607209787387,143.19312428902637,120.8812569202286,128.16848984222693,137.1880685751129,132.07618629856657,144.1255758125621
2013-12,148.007923902958,157.36305897351912,157.0252512657551,141.9643714402548,147.47386579005826,159.54253561138472,148.48479686778253,144.14154239532303,144.07723306757316,121.32363210521119,128.98406501539745,138.0151991852,133.2703351758924,145.23398380229168
2014-01,148.9529429786893,158.605193924592,158.26922156743032,142.67162146769616,148.42174596964807,160.1635844979744,149.20046660303223,144.94020173768868,145.34453714528206,122.09878597466968,130.16341862764153,138.7118090000101,133.99205363214057,146.10671832062695
2014-02,149.5671754373855,159.5399847597489,159.1985719730772,143.199072155982,149.16004229019606,160.70893926302398,149.87072593843374,145.4259106969372,145.86696823738984,122.30420169313066,131.33412231604572,138.88139344268347,134.38619345946242,146.36411302345772
2014-03,150.667944989433,161.15994054375912,160.8105815541989,143.99885668796674,149.90843803942803,161.5789411917657,150.77742895166293,146.37443379713955,146.89150290467092,122.796952275689,131.84355234301617,139.537411632508,135.17680268519328,147.19376205947702
2014-04,151.461459141924,162.3265280266258,161.97501389509196,144.73745716355268,150.69648024452914,162.34003902750186,151.2785520151401,146.8913764203057,147.57097881683706,123.41392280077001,132.540514032313,139.939626812418,135.67160167792315,147.41394454025257
2014-05,152.845500206969,163.58631033146762,163.2289969045482,145.64963923647983,152.0902441204339,163.41998865482824,152.57671216921824,148.01538871293084,148.6240139919532,123.99682389087526,133.48127300443804,140.986379980378,136.8752166795277,148.58714188489063
2014-06,153.98614812775836,164.8541539136549,164.4930637889302,146.60200432968617,153.2188746045409,164.74626391093088,153.6603746159455,148.85704667751034,149.60919948702474,124.65932012843183,134.29740459346354,141.35992737908768,137.83148330211412,149.70536311829312
2014-07,154.393575956273,166.00660832066617,165.63496365815715,147.4918650477165,154.10125655590892,165.7512781061377,154.2368913509159,149.50177549458195,150.0123980327355,124.79656998250043,134.9126097160858,141.630302630386,138.68719507657028,150.35981725263377
2014-08,155.1430630830067,166.8446208743446,166.47137870428293,148.21564597982717,154.88178716259904,166.18743036164653,154.96383576981958,150.29446782070977,150.6557306517797,124.99779921526647,135.49910151239817,142.53108809988768,139.16439199055287,151.19591531808845
2014-09,156.277949432728,167.90178314605146,167.51841459838542,148.95185485818897,156.04988396053923,167.0645077372518,156.31890754379342,150.9439678415711,151.1661163538381,125.16976788598735,136.0518655041486,143.843800253486,139.91771696426434,152.20497716626585
2014-10,157.3408532060084,168.75815461840637,168.37670917627798,149.85087914860077,157.07037212606582,167.7467996688562,157.21801530277608,151.9996655125837,151.75079360468095,125.71398227593866,136.4849447530246,144.83183839575602,141.0191797767071,153.26136415039312
2014-11,158.337269332237,169.71005197765376,169.33210232954212,150.47034810184562,158.2413635343369,168.62940981441895,158.19828242835914,152.98756879127026,152.2702714690579,126.04249143796713,137.04714448671635,145.81231315121263,141.87471082773075,154.19161273933855
2014-12,159.6550979844728,171.23513557975812,170.85304153359428,151.63134288638102,159.6440177534218,169.67026750818837,159.35547990259013,154.22347919035886,153.41759419203916,126.18782713651927,137.65113977317804,146.60681098493978,143.13281540944814,155.43086923576914
2015-01,160.99404929963464,172.67237666058148,172.28453554052402,152.58784174579347,161.14182414298656,170.90981795848367,160.783867956574,155.48639906578651,154.37512555760284,126.39428459180014,138.63022327287337,147.73924953553148,144.4013109828075,156.52266304750302
2015-02,162.36028398410085,173.8697324785736,173.4795786849478,153.52598138381794,162.39438883182544,171.9606523663114,161.78372357589535,156.6204328808424,155.07436841523662,126.76406445310943,139.1901758278357,148.82232285131445,145.42701175953786,157.60739647202263
2015-03,163.6523448264006,175.62564266988315,175.22954513314755,154.61832391457096,163.78659112750285,173.24187169730612,163.3034029817428,158.0304910013087,156.1554583318957,127.01768607629984,139.91514981090927,149.78374447456565,146.59008281459123,159.0455113048901
2015-04,165.0983965551783,177.10648702955186,176.70495727016677,155.4065452767358,164.70664711628942,174.45322303377336,164.20057624668996,158.8125305156497,157.42259513904733,127.2177140839971,140.50089128581914,150.4586472000932,147.45712449716206,159.89895942652655
2015-05,166.7981801753841,178.93131976874508,178.52173566785677,156.93399881560725,166.75063271442096,176.62280079227122,165.90724403947584,160.7617275451889,159.1255398483922,127.6234599736143,141.66187970276047,151.85926158225473,149.10453692579742,161.77696544791507
2015-06,168.47063384264982,180.78549126313519,180.36393866482894,158.2045333739204,168.31247044322834,177.86924179940596,167.09276231352715,161.47578734687784,160.57707542222659,127.98430474312357,142.82501063679754,153.25338336569297,150.62928056477847,163.62745583401795
2015-07,169.97095888553105,182.219439107773,181.79146864279102,159.28696209116495,169.62454371092727,179.03773230976134,167.738401102877,162.58961701554145,161.62024558315628,128.31267690304102,143.71599515879788,154.2901568944818,151.7843529018777,164.5079269247183
2015-08,171.38042492560382,183.32101786384908,182.89066755119754,160.21560298253888,170.5760564984472,180.22730811152238,168.4114276303555,163.30077892688277,162.40457990926726,128.57906468096115,143.9432313895298,155.8479995204628,152.7070959077391,165.4428180946055
2015-09,172.76986274385803,184.3298335964248,183.89919855905006,161.27297981127793,171.43820372688182,181.0494183912244,169.47531887682044,163.85723641875666,163.28313165976314,128.7231037378154,144.4534312733818,157.5061158467742,153.65232425909295,166.12236096409805
2015-10,173.61308479108942,185.07570389295955,184.64214958516607,162.06060305999318,172.27092642197033,181.5401222939194,169.67592443517182,164.3051631365724,164.19113330582414,129.00532330499772,144.99499448947338,158.65431900063524,154.3092305344573,166.94333268596102
2015-11,175.14233237855848,186.52228628555315,186.0718204140908,162.94422910251316,173.44674353292191,182.20191711196622,170.1091395495087,164.81809804441843,165.83241032045208,129.34521313844422,145.635672766008,159.61663860555274,154.9869452340405,167.92266055525346
2015-12,177.0220665456449,188.57090629802366,188.11491346112237,164.3662154193896,175.54193581302843,183.15575507716488,171.111941208221,165.95926923246824,167.48717270917308,130.03420248614248,146.94547170870413,160.40974382434717,156.43335956090954,169.93112338997747
2016-01,178.85599515449624,190.31749173123717,189.8475303003534,166.06965575819873,177.22870564486055,184.36676348664344,172.04794831573986,167.37881619607515,168.90464585683193,130.57160441297248,147.83454686445347,162.6045391332111,157.97506305939936,171.5950090097993
2016-02,183.95662038423242,193.15226487732667,192.64867371956169,168.18366382315543,179.77401526035447,190.88491041424396,174.1285395858636,169.38431016603195,171.57600157029634,131.64516627651182,149.19462966825955,167.1660275543974,159.4751592697767,172.80632727428443
2016-03,188.90884520976877,197.51145034874378,196.95692270060064,170.59080806766514,183.89009113911425,195.3319638588066,177.58021095722685,171.29736297772743,175.26878216113386,132.3311096720393,151.0639901679137,169.4717438206593,160.11690139917175,176.0908889162428
2016-04,192.42730971098356,200.29823909444352,199.72760757780136,172.29167314764123,185.89120027103766,198.40580511336805,179.9559357115316,172.46983909973247,178.50909793666352,133.31902372990504,152.98042101780155,172.70727012208505,160.6689500391374,177.5452941713633
2016-05,197.98800668082353,204.96230334448077,204.36268607096198,176.77034533528058,190.2697518406035,204.82881020227828,184.40085952863757,176.328251762649,182.73373081856352,134.24833596625191,156.43909656901582,177.68413532354276,165.25301399423824,182.93970414984085
2016-06,202.41627052606168,207.64283460672797,207.02095731697233,179.46918324885976,194.3168678224335,210.25008900300756,186.6212374197953,178.55425319376766,185.35127727693992,135.0982239863189,157.28013452172428,180.77673231411785,166.88477756983036,184.7259049893487
2016-07,204.38582512558105,209.9499339999604,209.30673618701059,181.07617135680812,196.37547561951206,213.77303396618734,187.25761102261612,179.97875974111983,186.97648150597414,135.62599896547536,158.15799363366273,183.00264512425775,168.0527656512653,185.73924165281107
2016-08,206.22804810998304,212.72378976858678,212.0499091234568,182.40523946177774,198.43886542500695,215.57251118307175,188.24989585761983,180.75891784676548,188.38212877221548,135.97298691346782,159.0361155537199,185.5745118128032,168.38957677537505,186.5386182615207
2016-09,208.1294335074365,214.43763519021834,213.74687699237438,183.7680538136276,200.49632180243555,217.41725142321775,189.382057781595,181.625222973952,189.57435812512134,136.3931683232879,159.94030430061426,189.0402477105886,168.80903468706197,187.4281935540324
2016-10,209.85639526387848,216.20881848103386,215.50457068382482,185.0724483085419,202.65255447771153,219.2119452274925,190.62827759402273,182.6565253476934,190.8108041934736,136.7844544744795,160.79447535014225,192.43648368176918,169.19802487699215,188.45514891681978
2016-11,211.5926038538336,218.04976226384161,217.33612198117748,186.15590887321991,204.89777502790506,220.4696096345087,191.94498036578457,183.60473288928836,192.04610832706913,136.990577177124,161.66367832378475,194.44669504623712,169.62712628690085,189.35753434862835
2016-12,213.73922991592815,220.83996189653857,220.1040344230815,187.40335452051448,206.8567179303534,221.71446889434625,193.35051954845036,184.61673202887872,193.6433944093727,137.20939478518451,162.59417843005093,196.43662729725904,170.77109125461746,190.93551036137978
2017-01,215.68762444759693,223.60220482734366,222.843590351944,188.44052158458635,208.6731611702237,222.97405813158278,194.79053935024987,185.6930791470097,195.25429405068348,137.3870889500521,163.52376502358055,197.9429263045353,171.70360579977913,192.08201257588044
2017-02,218.51094702280642,227.978467530287,227.18664363740552,189.34890747676465,210.5007695115891,225.7244471859007,195.83224003846044,186.74126274254817,196.39475145443518,137.54432074231323,164.1982091058947,199.82267094903412,172.23277716507388,192.4339937506012
2017-03,221.38478872459348,232.75661807893997,231.9306670955455,190.944189657099,213.44695407665643,228.5535382771726,198.00460113530204,188.46966091782448,198.42198210686112,137.78100189328168,166.211251530848,201.849740628325,173.46164677084226,194.38167441580302
2017-04,223.32905715979942,237.37367623581775,236.5246155304394,192.65893262709335,216.58605250020153,230.64921935016037,200.28124331682199,190.26222083258602,200.4156729850743,138.01952787276142,168.25922642174098,204.02445845878475,174.66164468954335,196.76424600238238
2017-05,226.23986780294246,243.3136729634743,242.4196423333644,194.50568210469868,220.0766476406849,232.9335685251764,202.5926363598255,192.1765688798149,202.80094844738016,138.49991387511022,170.31515398605472,206.17201483471163,176.55593303025577,199.04615531893916
2017-06,229.72907171816175,247.9946995731943,247.08470210825345,195.8936678432925,223.47759775437666,234.76999089117416,205.23528865829178,194.42534227788246,205.0840665029912,138.7947002368087,171.31020642714546,208.4490697944544,178.39803361027947,201.2190996909009
2017-07,231.66086665544145,251.58287959697424,250.65378967221238,197.33356028635455,226.07844445924462,235.92855322570588,207.62336227537824,196.9685590370386,206.68432103474305,139.01705693110253,172.25693125771082,209.9109872855106,180.26646260654812,202.9256786168711
2017-08,234.59649583647598,254.33740020632484,253.39358974536398,198.53673794611913,228.72781710196,236.99089815122753,209.84265911254778,198.75847444304168,208.30179119221296,139.26577753909493,173.00375581139613,211.28058283383976,181.71871365891917,204.50331536365064
2017-09,237.52771834470278,256.3742055261188,255.42391601911348,199.5099965051241,230.88581753947068,238.13740513453902,211.76203873316692,199.93845243774766,209.65757153865226,139.51412520417264,173.84104978544667,212.3899321586469,182.42952277876878,205.88645247514063
2017-10,240.53824776974724,258.38116901204387,257.42592287021307,200.486308669894,232.79147403950827,239.22920054611126,213.41017494717983,201.1243197502972,211.1339768468738,139.75058390710984,174.6910443286949,213.76028783254276,183.20587098390547,207.19544320068957
2017-11,243.4546510361727,260.494946099667,259.52969074918514,201.4553704613703,234.5686155924682,240.29125606366907,214.99263557936837,202.2599341264615,212.5688736439022,140.29742125762272,175.37299880128901,215.0788734983555,183.97492548305704,208.59038625216468
2017-12,246.0617707799425,261.90225944321946,260.935125311389,202.4518676702631,235.8312632247857,241.25307805835078,216.20080555273785,203.4346211504275,214.27103505597123,140.90908168154738,176.1392249091129,216.35991455478023,184.94022721233878,210.11631002233952
2018-01,248.9438385588054,264.0988049946676,263.1200500098034,203.72244822978323,237.33938193085538,242.7434812711927,217.75209097333243,204.71186603565636,216.10716496557328,141.6100741798977,177.19122160982286,218.036267607772,186.4049146358155,211.76934798992355
2018-02,251.9718685820927,266.2573107971702,265.26985569090147,205.26169051768423,239.07526650844744,244.2597273372448,219.39198328027553,206.18586181778772,217.84550197412017,142.4209769811817,178.26016092047496,219.5372875583506,187.81032064422357,213.36549910397497
2018-03,254.99,268.586842502382,267.58905210775265,206.77339890844337,240.83257264832827,246.06878581789695,221.0530095961125,207.7511103352993,219.56264823251763,143.12653000949467,179.44215569050058,221.27,189.2982942754913,214.8885641493261
2018-04,257.79,270.97285108313844,269.96342167047925,208.30679042085708,242.65823173010202,247.5999902466309,222.68132329767695,209.4566889979291,221.304219219724,143.84915220851212,180.75704428160498,222.95,190.61702357634888,216.62514610156796
2018-05,260.84828250709944,274.4450129914076,273.4092792216,209.80151734098854,244.59096609815356,249.51345022425573,224.41245080256974,211.28623012120042,223.23462431877545,144.63553568601282,182.19077940214004,224.80450237538167,192.07470096685438,218.476687705588
2018-06,263.97,278.617335502134,277.54508413307394,211.67224170546623,246.69188799938462,251.49340009273666,226.18518008133506,213.14131613558646,225.18844742926794,145.42321933479275,183.68486805358398,227.02,193.65723355800685,220.34669893444095
2018-07,267.16,282.7153105250075,281.6085143569571,213.41193140953095,248.56611525724026,253.28473769851468,227.98549097466292,215.0768729214149,227.11379772218126,146.22902468967592,185.11837705153874,228.97,195.22871423880727,222.1888067574054
2018-08,270.35909092873396,286.1898403321345,285.0559602165173,215.0914564294789,250.51725732207797,254.4421080868515,229.38151750592166,216.41917182693945,228.39673555794855,147.03828691344995,186.10619034182687,230.27060353910863,196.34653298593133,223.4773469829355
2018-09,273.62,288.9344181484851,287.7824262664189,216.68993484971116,252.4634044898124,255.67779232872,231.0105728610707,217.8069079606153,229.80749203538264,147.90842765243832,187.09653970265103,231.81,197.48458716889306,224.71861329901066
2018-10,276.8814859989955,291.19673050898933,290.03289238374475,218.39344527809538,254.49033466889279,256.92735325194315,232.70805263966835,219.24347493042802,231.24935417899528,148.7875719186149,188.1135264271623,233.25467540318328,198.6481064292964,226.0308670335416
2018-11,280.18,293.72145251980413,292.54428569448396,220.20826619463918,256.4876117877375,258.3107991240083,234.44999130865727,220.73916514642414,232.7771231719032,149.63389333262433,189.21216475500052,234.74,199.82220595915032,227.38774376270572
2018-12,283.48,296.00098130311824,294.81558647251234,221.84579867876292,258.35684963016337,259.6245673970485,236.0995718435731,222.19273045873717,234.36342848605778,150.5009040715505,190.44281793521824,236.33,201.17294629955055,228.90273212250372
2019-01,286.81,298.3149829015458,297.1174286885719,223.4642362615935,260.12280188957556,260.90936077525686,237.680426806366,223.63997672895994,235.92268390335565,151.32725690623244,191.6129957010387,237.91,202.39432198952198,230.40854217712126
2019-02,290.24,300.6565350166914,299.4462213847176,225.05400744606254,261.8837923636788,262.2208071457788,239.1851463991682,224.99039725476632,237.44122840663513,152.1641156313747,192.70275426398263,239.46,203.6301949196077,231.87913767959225
2019-03,293.66,303.21682005491164,301.99075599126934,226.6388950350501,263.6891591973719,263.9344409186465,240.7252820495659,226.56978706521912,238.9799617705053,152.9969127391854,193.7885948692554,240.92,204.81606784969347,233.22695353134068
2019-04,297.23,306.38057975726014,305.1296629952352,228.3747700161168,265.62717180778014,265.7913407475695,242.3834986272572,228.25682681955593,240.55006502127566,153.87551491020974,194.96725965746253,242.45,205.99606784969347,234.6678090923237
2019-05,300.88,310.42527626022843,309.134520818127,230.21232160248476,267.69301183027096,267.7443703221917,244.13886126954037,229.95351464150087,242.1987487340597,154.79788438062698,196.2534679370741,244.05,207.19744353966487,236.30278121829028
2019-06,304.63,314.45139759607633,313.1222800358356,231.9225061557889,269.7397154920031,269.5231660912414,245.78125230041846,231.6622566947027,243.8563130805112,155.71336324619296,197.4307155511467,245.77,208.38294629955053,237.97825909691653
2019-07,308.42,318.0860345494899,316.72664136738405,233.5638121480872,271.77475212167,271.33369525011494,247.47012141144344,233.2137499023865,245.523653538908,156.60071887709586,198.5091978905503,247.27,209.7781838800651,239.62563452296183
2019-08,312.27,321.67228857143516,320.2799270925271,235.19804765453046,273.75351910404424,272.9966707933266,249.08364843554315,234.8448555576003,247.2462916188925,157.51483628574502,199.70808649076395,248.75,211.07405681015084,241.18477003509156
2019-09,316.23,325.39480336032926,323.96975430943496,236.90205936615345,275.8235530558895,274.75719980362135,250.75969276885746,236.55862602936455,249.0268543385072,158.46646061415137,200.95577377169445,250.36,212.45167560040815,242.8312069722829
2019-10,320.21,329.28788366859817,327.8282697824853,238.62181301377439,277.9595612132154,276.5662297264418,252.4878082850762,238.3259529034632,250.85429924526616,159.44331035459393,202.2704047700103,252.07,213.87654301072257,244.54292002810945
2019-11,324.2,333.11511810643145,331.6233681730803,240.36775115078777,280.20175359356006,278.2913313635836,254.3003912938522,240.23627247508335,252.75887210301428,160.49824217362124,203.63187869732158,253.81,215.34416180097983,246.39353875022869
2019-12,328.24,336.1181703153948,334.60736757091104,242.15253282485662,282.5158491878983,279.7746160022104,256.20415845009137,242.1888696470209,254.65341705335,161.48547346976892,205.06491328636548,255.67,216.82654301072256,248.3192274771003
2020-01,332.33,339.20059930201353,337.6699792043785,244.03033879722182,284.90079034471694,281.3732459159403,258.16742565027937,244.18381622181394,256.58511637772557,162.51431938469364,206.5439451786649,257.54,218.42379163077976,250.23939888846556
2020-02,336.49,342.00510138524044,340.4596582165483,245.92492053858277,286.95429817534614,282.8549531647302,260.2495871486138,246.03315421133996,258.4784300945255,163.51657843066536,208.03242498106468,259.4,220.06379163077975,252.12130814743412
2020-03,340.73,344.9958336588571,343.43203876413185,247.8615362820007,289.0671892283503,284.51603905816756,262.26094499839314,247.95321590409955,260.3225117133362,164.53074641335266,209.4204044904208,261.24,221.66416180097988,254.0438648941842
2020-04,345.05,348.79995992615227,347.20690528062363,249.86267716586906,291.4529876752383,286.51081756648034,264.3673777932975,250.41469337516187,262.7665678713066,165.6271775011015,210.8913014491862,263.24,223.4683938617231,256.1133401148946
2020-05,349.41,353.6368103353622,352.00109121355104,251.86878022146314,293.8722077348878,288.6476708925983,266.42284620690396,253.23682802322583,265.36416823290745,166.76239422010755,212.68021941551703,265.25,225.218128682352,258.3669546026895
2020-06,353.87,358.6962561861399,357.0169453985629,254.01217282322278,296.38678070268384,290.8496093498505,268.5749750245529,256.1235883567813,267.96636830596145,168.01751920899716,214.45821401291892,267.26,226.9692391929523,260.6420115222269
2020-07,358.42,363.9667372116831,362.24137199166125,256.19804597394,298.9676176063182,293.0961767792502,270.80766405898066,259.0820825453402,270.76903458864473,169.28264419788673,216.28400389962823,269.31,228.8162226336384,262.95759752934066
2020-08,363.08,369.52769272475587,367.7533398815626,258.4459557602085,301.6699592593863,295.3982936340208,273.13563365745745,261.9434236429115,273.6522402252976,170.58283809267868,218.12765899499095,271.39,230.67833866401003,265.32432925456465
2020-09,367.77,375.9047751054949,374.0724260424208,260.7989042799605,304.4637663286183,297.8426230580847,275.5202782857349,264.99813739819865,276.71266213669657,171.9223190168384,220.0333662158002,273.61,232.5990790044102,267.83523327638017
2020-10,372.6,382.7703441087524,380.8744795085263,263.22116035523544,307.41007159923504,300.39706760290386,278.0171543809923,268.1690520588279,279.850940264551,173.31100422494902,221.9948507722769,275.93,234.5853221046961,270.52580367571494
2020-11,377.51,390.2030602549802,388.235760451091,265.75196575211527,310.47880781161075,303.01870953750256,280.73729818276087,271.4201305564545,283.08859610588183,174.73748617840556,224.06760403037882,278.38,236.69981934481044,273.319945172209
2020-12,382.41,397.8676492780456,395.82649966122364,268.32584880141167,313.6458261595426,305.66201820582467,283.5068159701746,274.7122399480073,286.3885421824433,176.1658770685777,226.16370710693562,280.92,238.88193537518205,276.22110620692837
2021-01,387.39,404.8950945716864,402.7916777916815,271.01992721750787,316.90168459267215,308.33604840155203,286.32569918633465,278.1125128709378,289.7535497579313,177.5526578323226,228.2856701850599,283.43,241.05368123535357,279.0385930263143
2021-02,392.42,412.1830585568099,410.0150309510352,273.77719242237106,320.2509535020615,311.2102276047936,289.27994767619833,281.66855716669863,293.2336063422288,178.96819205594613,230.47343781898945,286.13,243.26505692532498,281.9796460967874
2021-03,397.6,419.6594629851261,417.42510397074585,276.69407424610347,323.6880728373969,314.1592712527769,292.2752962213225,285.2652872893739,296.7665239965572,180.38032705883228,232.81974457408992,288.91,245.53230554538214,284.9751566356669
2021-04,402.79,423.7220242567382,421.47069651269913,279.48044812634475,327.25993985693276,316.2863518655637,295.4814724648375,288.4011989698669,299.8497476475185,181.8173149027492,235.2018520562023,291.47,247.8699243356394,288.02686440908747
2021-05,408.1,428.01589749493417,425.73733019253524,282.1502068666407,330.8695965558921,318.484972254696,298.70741666240116,291.51693100239567,302.9743104965222,183.26082078051192,237.5594223325046,294.09,250.2779132960968,291.0493552589511
2021-06,413.53,432.56658140237664,430.2588708996224,284.90896602581495,334.6163963379257,320.8003348321057,302.0350904788833,294.6240665590161,306.1961256394159,184.74440491134155,239.91726410493266,296.86,252.77315087661137,294.1433940427557
2021-07,419.02,435.9902318374164,433.67016960549324,287.50307925065397,338.5283081442233,323.562028806525,305.37582602050117,297.8146004540355,309.4364437618739,186.21545437259,242.32822044466948,299.71,255.34013431729744,297.23994150934124
2021-08,424.69,440.4324981056433,438.08055088148365,289.90810200126083,342.0833292627314,326.318783655954,308.20449909538286,300.73045738312516,312.54185253969007,187.69608518114467,244.60126196975708,302.62,257.7015100072689,300.17178708185304
2021-09,430.42,445.6084786283284,443.2178742348378,292.738820349011,345.67368730776116,329.158065750266,311.3729490337717,303.71081358686007,315.834888678336,189.12385932315084,246.9064367104584,305.55,260.245371897812,303.1456388334576
2021-10,436.25,449.54728328035554,447.1347042491821,295.6770246990726,349.5738900539539,332.3364059505643,314.9643428571337,306.9973314906939,319.5563500131885,190.583248083934,249.2828428737282,308.7,262.91235533849806,306.192689131022
2021-11,442.17,454.144859681011,451.7034440592896,298.52715547452465,353.47931294931726,335.6565293391328,318.5561691800904,310.35563273018766,323.29347500842084,192.09989552822407,251.80192063468627,311.89,265.74621722904124,309.6208401609906
2021-12,448.19,463.56047385597947,461.03111970748336,302.7689830877616,358.3364629316743,340.29633086832905,322.306091353941,314.02824063107704,327.14644866352796,193.67590825494875,254.947726382579,315.48,268.7087034296129,313.1816762004634
2022-01,454.3469576343407,470.5961937119185,468.0189777960556,307.0622168188705,363.3116907340886,344.60367289299245,326.1146466753949,317.83030293493283,331.0942062201158,195.3100886779749,258.2179389581832,319.18421432790404,271.8908554247225,316.85871449173146
